SQL Query,Prompt,Response
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '220190';
        ",Can you provide the product complexity index for the product with HS06 code 220190 in 20201231?,"The product complexity index for the product with HS06 code 220190 in 20201231 is -0.8070143.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '410422';
        ",Can you provide the product complexity index for the product with HS06 code 410422 in 20181231?,"The product complexity index for the product with HS06 code 410422 in 20181231 is -1.084328.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '230890';
        ",Can you provide the product complexity index for the product with HS06 code 230890 in 20201231?,"The product complexity index for the product with HS06 code 230890 in 20201231 is -1.168643.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '940410';
        ",Can you provide the product complexity index for the product with HS06 code 940410 in 20201231?,"The product complexity index for the product with HS06 code 940410 in 20201231 is -0.5041167.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '300440';
        ",Can you provide the product complexity index for the product with HS06 code 300440 in 20201231?,"The product complexity index for the product with HS06 code 300440 in 20201231 is 0.2306597.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '320720';
        ",Can you provide the product complexity index for the product with HS06 code 320720 in 20181231?,"The product complexity index for the product with HS06 code 320720 in 20181231 is 0.614256.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '844630';
        ",Can you provide the product complexity index for the product with HS06 code 844630 in 20191231?,"The product complexity index for the product with HS06 code 844630 in 20191231 is 0.6979057.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '830210';
        ",Can you provide the product complexity index for the product with HS06 code 830210 in 20181231?,"The product complexity index for the product with HS06 code 830210 in 20181231 is 0.5603893.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '901390';
        ",Can you provide the product complexity index for the product with HS06 code 901390 in 20191231?,"The product complexity index for the product with HS06 code 901390 in 20191231 is 0.7595299.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '380894';
        ",Can you provide the product complexity index for the product with HS06 code 380894 in 20181231?,"The product complexity index for the product with HS06 code 380894 in 20181231 is 0.2628786.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '730619';
        ",Can you provide the product complexity index for the product with HS06 code 730619 in 20181231?,"The product complexity index for the product with HS06 code 730619 in 20181231 is 0.1968326.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
